incident,d3mIndex
0,214698
0,578575
0,114178
0,149585
0,97809
0,158282
0,599014
0,495688
0,416940
0,427870
0,411968
0,292326
0,237985
0,29287
0,36868
0,565439
0,155378
0,257211
0,523713
0,296356
0,280684
0,76573
0,116448
0,278351
0,390999
0,548984
0,63857
0,93412
0,344263
0,441465
0,230872
0,553727
0,167672
0,400527
0,350368
0,40790
0,235708
0,310433
0,300245
0,62399
0,512718
0,439414
0,17762
0,1166
0,409287
0,491610
0,497196
0,584889
0,249868
0,323423
0,242955
0,566255
0,177774
0,436451
0,479398
0,236410
0,218729
0,549977
0,120151
0,398059
0,508889
0,221616
0,573029
0,517963
0,34136
0,5404
0,230671
0,196712
0,143517
0,134234
0,525949
0,531461
0,62964
0,466026
0,412255
0,367017
0,575181
0,641205
0,516870
0,247888
0,433158
0,16412
0,181233
0,126157
0,479004
0,414589
0,625922
0,498388
0,186708
0,41125
0,135227
0,645741
0,63973
0,478272
0,159822
0,290335
0,261760
0,273800
0,377437
0,230844
0,82889
0,436411
0,408965
0,18981
0,146103
0,552462
0,36792
0,50903
0,72743
0,344941
0,446492
0,229121
0,90589
0,478016
0,225354
0,77502
0,540989
0,407894
0,265120
0,135
0,315259
0,544471
0,188750
0,272774
0,547268
0,526950
0,483927
0,642179
0,11277
0,324406
0,468926
0,222795
0,496182
0,72483
0,602759
0,285510
0,584766
0,536218
0,278045
0,490728
0,114371
0,38078
0,162536
0,275680
0,314974
0,520834
0,23998
0,186333
0,372735
0,598580
0,513205
0,255131
0,552978
0,209942
0,472469
0,582581
0,357931
0,216693
0,328720
0,631949
0,466625
0,503142
0,31133
0,506303
0,426036
0,116269
0,188216
0,364235
0,624361
0,33054
0,385484
0,145170
1,541020
0,375755
0,326191
0,399961
0,424865
0,447728
0,571025
0,25732
0,517456
0,119187
0,184030
0,258762
0,561917
0,642034
0,388977
0,149166
0,255353
0,175582
0,399873
0,132532
0,473104
0,78451
0,17442
0,14134
0,82122
0,201384
0,268078
0,56643
0,617479
0,171923
0,605085
0,444640
0,56606
0,80713
0,290307
0,510247
0,78230
0,427742
0,400468
0,82483
0,637661
0,90434
0,340245
0,454805
0,286873
0,5492
0,83216
0,806
0,341404
0,245093
0,361274
0,304057
0,232150
0,519076
0,293512
0,495430
0,300934
0,366174
0,594031
0,303436
0,471780
0,13613
0,156931
0,488311
0,56820
0,574494
0,9121
0,110589
0,34764
0,510540
0,520681
0,465277
0,249516
0,270653
0,72982
0,160759
0,161448
0,146329
0,243913
0,286481
0,504296
0,633538
0,119325
0,432590
0,148199
0,67350
0,181717
0,230353
1,257395
0,8774
0,527561
0,350750
0,495220
0,66047
0,412985
0,161304
0,89233
0,68627
0,223877
0,318767
0,441148
0,216474
0,316599
0,477563
0,537261
0,160808
0,82096
0,494604
0,16367
0,556748
0,481277
0,205257
0,105335
0,337382
0,418328
0,190311
0,92868
0,103592
0,180576
0,102619
0,588706
0,453207
0,621163
0,516672
0,369077
0,484141
0,513133
0,449982
0,181987
0,210262
0,360495
0,345983
0,298365
0,501075
0,134602
0,300286
0,520150
0,60224
0,622171
0,573472
1,495332
0,322254
0,221339
0,156345
0,334026
0,337702
0,330793
0,363817
0,313523
0,270619
0,545181
0,102069
0,200087
0,597692
0,485142
0,320370
0,322864
0,118336
0,651021
0,72340
0,649169
0,399038
0,579320
0,215208
0,71896
0,520838
0,250461
0,333990
0,588095
0,122484
0,556523
0,293542
0,280911
0,185562
0,277208
0,525437
0,188583
0,447592
0,164366
0,270295
0,508656
0,643920
0,14196
0,217870
0,96163
0,611802
0,519322
0,535494
0,177598
0,525638
0,197467
0,123169
0,528992
0,332549
0,182901
0,110011
0,592391
0,159373
0,344392
0,65316
0,365104
0,9934
0,487373
0,609711
0,1516
0,369186
0,193628
0,69608
0,443952
0,118654
0,235759
0,101993
0,506760
0,356817
0,434485
0,223804
0,4282
0,471041
0,45041
0,614602
0,306340
0,512458
0,427197
0,190137
0,290996
0,516498
0,453928
0,566579
0,76675
0,563825
0,505519
0,357952
0,405017
0,302898
0,107853
0,599515
0,622882
0,27106
0,293110
0,334426
0,167652
0,259617
0,409441
0,77394
0,279321
0,255085
0,154139
0,467979
0,13483
0,495409
0,122581
0,583251
0,13593
0,17098
0,19044
0,316787
0,323623
0,496162
0,456438
0,501504
0,124401
0,162100
0,451562
0,615086
0,498611
0,446838
0,601222
0,266133
0,618181
0,16880
0,610094
0,357751
0,52345
0,76251
0,578635
0,579104
0,188582
0,212653
0,122358
0,317551
0,171564
0,244559
0,107290
0,605235
0,61736
0,144863
0,315515
0,612169
0,195733
0,166606
0,309512
0,273909
0,567697
0,469244
0,241632
0,316489
0,271162
0,489828
0,620390
0,146268
0,464
0,360524
0,225717
0,512121
0,441080
0,591259
0,155730
0,194476
0,179879
0,453784
0,259408
0,297382
0,295750
0,405218
0,224758
0,427160
0,135554
0,138179
0,35654
0,604351
0,344901
0,312902
0,640261
0,351253
0,136143
0,80348
0,529280
0,217630
0,506394
0,416957
0,449603
0,58128
0,5116
0,366356
0,178050
0,354298
0,233705
0,504530
0,564738
0,265435
0,428283
0,377510
0,120836
0,487632
0,514974
0,521605
0,266725
0,248659
0,487674
0,490278
0,138312
0,422688
0,602197
0,393893
0,233263
0,203775
0,417880
0,2312
0,397437
0,552897
0,215062
0,441302
0,153991
0,3163
0,37656
0,113685
0,257920
0,140053
0,18348
0,86536
0,312762
0,561757
0,432715
0,578841
0,242091
0,596707
0,439152
0,454612
0,616777
0,329770
0,356017
0,640976
0,248198
0,437276
0,555906
0,642585
0,603724
0,64593
0,562687
0,346113
0,389329
0,188554
0,294705
0,474673
0,274782
0,225847
0,647349
0,504249
0,289151
0,449194
0,514544
0,228909
0,426809
0,61315
0,475005
0,275312
0,207765
0,323435
0,592972
0,495969
0,490931
0,123794
0,587425
0,285647
0,550019
0,176664
0,563668
0,381773
0,249051
0,562370
0,216041
0,98552
0,634258
0,610287
0,162448
0,46801
0,565900
0,255413
0,534527
0,646495
0,100681
0,475228
0,190023
0,4537
0,484853
0,327173
0,182305
0,439986
0,148214
0,81880
0,410103
0,505407
0,198141
0,1618
0,272854
0,438906
0,146571
0,76994
0,628097
0,38361
0,547522
0,70709
0,509469
0,540667
0,253339
0,170918
0,253882
0,468908
0,393547
0,230883
0,264650
0,180578
0,32367
0,149606
0,234810
0,98211
0,243422
0,552403
0,115204
0,24016
0,208516
0,506062
0,9377
0,340119
0,205626
0,172121
0,436972
0,280108
0,295964
0,497227
0,398396
0,65798
0,606288
0,360280
0,626241
0,287781
0,378003
0,154726
0,163075
0,122362
0,38637
0,91784
0,308892
0,503377
0,416052
0,384018
0,187431
0,30164
0,84342
0,398136
0,539032
0,21037
0,108995
0,47778
0,549341
0,134912
0,516731
0,519991
0,237586
0,420881
0,623089
0,387671
0,358820
0,250651
0,225954
0,352907
0,422291
0,282768
0,217116
0,97800
0,332179
0,601402
0,317074
0,305750
0,94700
0,181017
0,389526
0,255635
0,302487
0,636113
0,604374
0,433691
0,426070
0,193862
0,550375
0,528522
0,551803
0,394939
0,44852
0,297640
0,2185
0,53527
0,522651
0,269146
0,215519
0,202756
0,558432
0,280217
0,270063
0,277854
0,650614
0,122452
0,537196
0,182960
0,93469
0,607654
0,126367
0,583750
0,310989
0,599626
0,162678
0,396070
0,418700
0,308682
0,522495
0,572623
0,398378
0,368936
0,334429
0,549393
0,96192
0,184557
0,110268
0,559903
0,229797
0,439208
0,458537
0,499332
0,266867
0,63356
0,599307
0,459465
0,467680
0,244185
0,177386
0,463937
0,546996
0,60889
0,59595
0,592702
0,458848
0,67440
0,450658
0,340911
0,98946
0,164298
0,395135
0,18880
0,41772
0,516770
0,197177
0,596652
0,348815
0,190467
0,253679
0,227203
0,479604
0,79227
0,196088
0,229837
0,167080
0,317728
0,121730
0,289438
0,336536
0,87863
0,254877
0,491136
0,372548
0,458019
0,498020
0,639118
0,126189
0,186675
0,476443
0,530883
0,225808
0,194749
0,411046
0,179246
0,515135
0,273468
0,338719
0,357515
0,237456
0,328151
0,332480
0,590514
0,300849
0,364738
0,425535
0,413619
0,383310
0,162908
0,600921
0,21949
0,560122
0,583473
0,379302
0,415909
0,493032
0,337015
0,422821
0,158101
0,385649
0,404168
0,260465
0,565609
0,625320
0,534717
0,243230
0,14100
0,384062
0,54666
0,412697
0,152959
0,338678
0,479153
0,289612
0,472697
0,362318
0,8420
0,337450
0,161380
0,507570
0,538942
0,590398
0,550886
0,484206
0,446604
0,159725
0,330034
0,296003
0,96445
0,337539
0,192267
0,413870
0,94749
0,284198
0,219976
0,632533
0,249265
0,101601
0,41093
0,564018
0,321896
0,451753
0,297132
0,101190
0,646549
0,526264
0,9746
0,114521
0,424045
0,16142
0,397022
0,20462
0,577891
0,96748
0,622051
0,336709
0,67673
0,170306
0,413528
0,339483
0,222577
0,117270
0,84123
0,112276
0,210711
0,399690
0,64633
0,260495
0,170102
0,296280
0,275728
0,565790
0,51877
0,385722
0,428522
0,218103
0,160390
0,522424
0,484894
0,464811
0,425341
0,303476
0,224188
0,130021
0,47787
0,101326
0,182267
0,342817
0,328772
0,39131
0,221679
0,157674
0,269566
0,339718
0,455371
0,3182
0,36553
0,273592
0,334455
0,422947
0,38409
0,484275
0,276825
0,333305
0,117371
0,345902
0,23809
0,306861
0,170431
0,13911
0,394491
0,546392
0,28510
0,277033
0,149509
0,167994
0,60512
0,372840
0,109010
0,161821
0,631826
0,318796
0,576466
0,362781
0,208609
0,629888
0,37823
0,469381
0,239741
0,136447
0,368011
0,473729
0,538250
0,306104
0,369532
0,569681
0,251757
0,326890
0,313303
0,599268
0,178993
0,181829
0,36038
0,367982
0,144430
0,613047
0,471520
0,599433
0,220514
0,608046
0,240771
0,10549
0,91835
0,83429
0,154742
0,210575
0,374151
0,459247
0,323487
0,130764
0,300552
0,292909
0,80634
0,448956
0,376402
0,637295
0,224352
0,22122
0,580731
0,76278
0,448767
0,643759
0,334623
0,452787
0,498903
0,247540
0,23107
0,209404
0,406230
0,17248
0,467928
0,43830
0,584646
0,485963
0,297354
0,532481
0,62772
0,533833
0,30381
0,256666
0,562466
0,31480
0,532631
0,131250
0,101385
0,78445
0,284321
0,89459
1,440127
0,67305
0,503456
0,407256
0,29099
0,618429
0,253377
0,81343
0,570925
0,618135
0,650832
0,644959
0,21473
0,503393
0,83880
0,180587
0,220009
0,510459
0,185337
0,299089
0,532553
0,378580
0,383752
0,417368
0,605839
0,613475
0,339755
0,20784
0,74613
0,20125
0,272288
0,85387
0,355269
1,511250
0,605379
0,479978
0,592755
0,124041
0,615970
0,387850
0,444567
0,367904
0,506318
0,437401
0,204944
0,586539
0,368779
0,323242
0,533359
0,278418
0,174517
0,483373
0,424014
0,601460
0,558490
0,358002
0,118405
0,279864
0,505308
0,230403
0,628075
0,446923
0,27593
0,532438
0,17740
0,167375
0,320344
0,635578
0,516328
0,397805
0,277215
0,160391
0,411951
0,246203
0,418754
0,116824
0,470403
0,317348
0,510633
0,171011
0,395770
0,12772
0,401936
0,27638
0,517214
0,203296
0,399016
0,307837
0,7898
0,317867
0,278319
0,176270
0,4504
0,187419
0,537610
0,200579
0,366373
0,469686
0,407650
0,620731
0,134019
0,379160
0,565290
0,572251
0,430173
0,124986
0,6108
0,175444
0,440529
0,117085
0,131948
0,433336
0,459862
0,109841
0,402240
0,567538
0,540866
0,114102
0,342992
0,588078
0,345613
0,38364
0,617242
0,254447
0,545595
0,19248
0,337976
0,485961
0,386029
0,6770
0,591385
0,283923
0,133896
0,175222
0,423448
0,288096
0,600276
0,190990
0,315925
0,449813
0,471289
0,274458
0,22751
0,65610
0,452587
0,643471
0,40148
0,482518
0,331973
0,478693
0,138313
0,436816
0,12314
0,41464
0,175182
0,272396
0,172088
0,486577
0,68649
0,24405
0,221175
0,576532
0,339338
0,380582
0,587181
0,223858
0,74670
0,537943
0,89949
0,155055
0,639721
0,158516
0,571312
0,153671
0,239368
0,522842
0,350703
0,499512
0,55744
0,10742
0,221973
0,50782
0,176802
0,15255
0,330424
0,619614
0,601455
0,597333
0,560838
0,335983
0,604478
0,501548
0,575001
0,393420
0,581289
0,56266
0,282383
0,405593
0,39345
0,425966
0,453758
0,135203
0,323646
0,365022
0,492537
0,448870
0,190184
0,641696
0,172944
0,257020
0,587603
0,628900
0,173962
0,244911
0,552550
0,336039
0,186275
0,560140
0,329187
0,71910
0,107524
0,310271
0,244955
0,10506
0,211257
0,72076
0,109771
0,212813
0,433819
0,185295
0,308482
0,161207
0,548577
0,395778
0,367459
0,562182
0,159448
0,403317
0,328669
0,46851
0,643312
0,592880
0,136251
0,10561
0,287414
0,554702
0,516538
0,69169
0,332896
0,76506
0,62074
0,404992
0,357852
0,597011
0,73779
0,18925
0,119792
0,523098
0,160245
0,106904
0,373173
0,339567
0,422399
0,544783
0,224424
0,425665
0,22037
0,412950
0,328866
0,384866
0,254477
0,54834
0,299418
0,626752
0,496862
0,331096
0,184152
0,598205
0,157559
0,223024
0,28756
0,646780
0,595482
0,397905
0,223123
0,542745
0,397797
0,429828
0,70293
0,512272
0,582854
0,105592
0,596867
0,573192
0,160775
0,390700
0,34260
0,486446
0,435809
0,497772
0,525190
0,576096
0,57576
0,541888
0,318339
0,444721
0,432927
0,519489
0,414537
0,96015
0,281034
0,544625
0,510885
0,513138
0,355660
0,452267
0,357790
0,330796
0,195351
0,217527
0,505042
0,56638
0,647216
0,453028
0,471279
0,395660
0,477312
0,236775
0,378924
0,560256
0,493407
0,519734
0,101987
0,123700
0,272502
0,127510
0,421081
0,424250
0,457936
0,625302
0,562891
0,560216
0,526083
0,446238
0,556147
0,365711
0,582629
0,193355
0,529674
0,182419
0,431122
0,154784
0,146210
0,588571
0,277418
0,624342
0,465737
0,571815
0,508259
0,107692
0,637829
0,638024
0,160899
0,255211
0,524413
0,228822
0,255234
0,389810
0,611843
0,312499
0,526272
0,350137
0,137147
0,105458
0,142317
0,475411
0,210033
0,586300
0,321058
0,458772
0,399498
0,104686
0,289116
0,574815
0,94044
0,410525
0,278323
0,309404
0,526634
0,236094
0,102499
0,567931
0,312511
0,564508
0,304909
0,544921
0,560866
0,526326
0,321594
0,237436
0,595155
0,506446
0,184880
0,127675
0,637902
0,164785
0,283109
0,329400
0,81759
0,224046
0,23250
0,16413
0,562125
0,417439
0,505704
0,63007
0,156006
0,471464
0,40418
0,389990
0,47576
0,544613
0,185448
0,603943
0,222604
0,90827
0,294109
0,328753
0,564315
0,14430
0,546383
0,76510
0,394469
0,55134
0,67085
0,158312
0,497242
0,206919
0,79357
0,455152
0,301389
0,505845
0,169642
0,266951
0,386624
0,145849
0,366119
0,241652
0,498208
0,457640
0,99552
0,314555
0,77938
0,121596
0,256407
0,422539
0,244471
0,455994
0,122002
0,482434
0,536342
0,119606
0,562718
0,22972
0,319396
0,294959
0,411771
0,131246
0,32807
0,386381
0,267291
0,631378
0,294528
0,182521
0,521654
0,608510
0,650700
0,9314
0,228441
0,35545
0,523504
0,648966
0,257905
0,528073
0,526210
0,312618
0,509483
0,350480
0,382532
0,406155
0,86456
0,635127
0,1643
0,377051
0,455430
0,533511
0,338994
0,255552
0,317593
0,447883
0,329434
0,442482
0,85697
0,37932
0,261111
0,67711
0,145095
0,88057
0,15571
0,68917
0,560025
0,202725
0,422804
0,11879
0,46432
0,472729
0,50816
0,18847
0,223180
0,451911
0,243105
0,7249
0,241781
0,621953
0,467168
0,511554
0,417373
0,73144
0,340879
0,325626
0,326636
0,188267
0,314921
0,428574
0,317113
0,340475
0,213440
0,637348
0,242332
0,127702
0,164197
0,360492
0,180068
0,495692
0,407240
0,56505
0,127690
0,94124
0,62231
0,155880
0,93024
0,459493
0,97074
0,133231
0,352088
0,390564
0,247514
0,469812
0,601922
0,258854
0,199650
0,553968
0,480420
0,159155
0,326343
0,502602
0,104525
0,115256
0,581977
0,492065
0,620513
0,496798
0,72539
0,63449
0,299048
0,376923
0,87149
0,270087
0,12361
0,502076
0,5168
0,193831
0,202762
0,116888
0,324037
0,222381
0,618084
0,387422
0,188401
0,344071
0,44571
0,383294
0,562278
0,34999
0,211870
0,234745
0,117512
0,498437
0,158233
0,333186
0,403952
0,72381
0,133327
0,645940
0,646290
0,269313
0,598500
0,123094
0,211467
0,9040
0,165242
0,250220
0,428509
0,89400
0,360281
0,206094
0,397055
0,365178
0,44532
0,569647
0,546472
0,12445
0,651251
0,460169
0,483547
0,343624
0,139484
0,21491
0,51384
0,498898
0,617050
0,146499
0,136432
0,60841
0,77774
0,450043
0,179494
0,423698
0,507925
0,449059
0,128532
0,619441
0,215530
0,414155
0,241998
0,218870
0,526768
0,21452
0,519443
0,516989
0,511456
0,423851
0,30221
0,497309
0,210806
0,423337
0,397615
0,146880
0,609283
0,23191
0,649185
0,81377
0,485171
0,561209
0,384792
0,165261
0,317903
0,390927
0,61486
0,590235
0,87599
0,514102
0,461586
0,147795
0,628782
0,188245
0,198437
0,168517
0,80826
0,346897
0,214227
0,154049
0,275392
0,64480
0,434307
0,397511
0,510709
0,177188
0,26474
0,467959
0,557023
0,356618
0,101398
0,379839
0,642663
0,531389
0,393926
0,454938
0,106598
0,249780
0,22508
0,150564
0,478875
0,632187
0,418486
0,146736
0,257268
0,203129
0,224509
0,269578
0,316474
0,122780
0,179210
0,323352
0,491614
0,443790
0,179627
0,576879
0,462215
0,456467
0,284583
0,392072
0,163307
0,428944
0,467352
0,355494
0,440638
0,38080
0,605051
0,344373
0,163986
0,511167
0,470174
0,360079
0,478667
0,532750
0,646904
0,285559
0,454015
0,350072
0,432233
0,12556
0,434802
0,430371
0,196093
0,242449
0,187299
0,444320
0,589657
0,195675
0,145814
0,297060
0,513859
0,352267
0,5630
0,14736
0,456132
0,444074
0,200905
0,371460
0,218523
0,650689
0,490707
0,116336
0,470071
0,164809
0,200643
0,134760
0,421212
0,504423
0,52812
0,532439
0,152319
0,356545
0,287504
0,353648
0,437179
0,530650
0,617668
0,131799
0,546654
0,143023
0,217872
0,186773
0,3413
0,286396
0,481677
0,78193
0,313067
0,247674
0,560273
0,174432
0,473889
0,504255
0,441286
0,594214
0,415284
0,270556
0,639464
0,560556
0,261203
0,15513
0,375079
0,281199
0,66364
0,216100
0,423025
0,461641
0,478699
0,478794
0,262878
0,186272
0,566120
0,609466
0,524179
0,139809
0,202106
0,253141
0,276411
0,597046
0,216033
0,493003
0,616693
0,140046
0,461733
0,429016
0,304918
0,409829
0,600319
0,217951
0,486269
0,630686
0,414119
0,2924
0,446348
0,407612
0,541164
0,91916
0,554165
0,282790
0,350081
0,201683
0,425137
0,389185
0,56978
0,118056
0,341087
0,427086
0,304599
0,420999
0,238008
0,494864
0,546522
0,254557
0,600795
0,84923
0,6036
0,619143
0,40229
0,145850
0,174367
0,576619
0,374534
0,441118
0,376880
0,232597
0,38011
0,447043
0,519681
0,598583
0,297604
0,424336
0,517812
0,249621
0,217258
0,82844
0,443840
0,217679
0,515621
0,623905
0,373379
0,42616
0,327064
0,507218
0,197727
0,324893
0,9259
0,275712
0,311134
0,591515
0,329477
0,232655
0,127581
0,18549
0,4837
0,191997
0,144130
0,445749
0,126392
0,587022
0,651366
0,628555
0,580421
0,598557
0,51173
0,130389
0,389251
0,470746
0,426417
0,30747
0,91614
0,127560
0,625806
0,32722
0,164056
0,418113
0,335183
0,172790
0,165880
0,498007
0,360428
0,140645
0,262645
0,335720
0,230027
0,128464
0,541885
0,19419
0,150154
0,579521
0,593963
0,268607
0,561766
0,628604
0,101170
0,168375
0,333687
0,87306
0,194184
0,636586
0,507292
0,355942
0,73619
0,537524
0,270885
0,5450
0,467506
0,45832
0,447710
0,638248
0,567642
0,192130
0,626955
0,593514
0,407742
0,184851
1,579322
0,209674
0,610169
0,533254
0,439925
0,552381
0,538212
0,465074
0,30980
0,205324
0,195826
0,228163
0,600880
0,395401
0,421279
0,531228
0,447699
0,543763
0,422496
0,99401
0,535054
0,357058
0,196148
0,636038
0,451354
0,137562
0,361030
0,620123
0,350169
0,421667
0,225886
0,177946
0,401968
0,400763
0,442989
0,230415
0,202869
0,88501
0,612315
0,533314
0,86958
0,535364
0,467678
0,602038
0,565024
0,24312
0,10595
0,599676
0,3204
0,434579
0,338406
0,56880
0,192348
0,140248
0,592655
0,519460
0,298405
0,557603
0,408931
0,119428
0,506485
0,106868
0,648047
0,154386
0,377010
0,102918
0,235403
0,353199
0,141929
0,429274
0,19031
0,39700
0,25918
0,54084
0,332656
0,641844
0,417444
0,433167
0,467417
0,474851
0,363676
0,484476
0,349352
0,462572
0,221266
0,603858
0,367743
0,554306
0,478150
0,42608
0,275012
0,30424
0,426113
0,532205
0,222473
0,240866
0,109249
0,374219
0,104567
0,486933
0,252349
0,27713
0,229976
0,69408
0,621121
0,499484
0,222048
0,287350
0,467980
0,578143
0,86635
0,452026
0,623553
0,127331
0,146111
0,511454
0,535260
0,648185
0,253636
0,473605
0,134990
0,67162
0,231240
0,556348
0,487891
0,545966
0,145702
0,423644
0,70066
0,117667
0,82283
0,372055
0,555573
0,543869
0,526119
0,575751
0,162770
0,393493
0,47194
0,74937
0,187713
0,243383
0,237133
0,298681
0,437325
0,528336
0,169651
0,223232
0,15259
0,285648
0,319831
0,223032
0,301708
0,328888
0,336228
0,532212
0,564781
0,214463
0,499934
0,426721
0,126153
0,39039
0,619255
0,523666
0,257058
0,92146
0,353636
0,269388
0,564220
0,308237
0,633264
0,344466
0,181645
0,457306
0,552609
0,627652
0,530406
0,430231
0,612703
0,512872
0,120695
0,180654
0,345706
0,235599
0,452491
0,427203
0,375142
0,346420
0,1264
0,351419
0,281978
0,361157
0,641823
0,464878
0,300630
0,1338
0,139910
0,633630
0,421939
0,513521
0,506530
0,206843
0,276561
0,456448
0,451875
0,576713
0,77966
0,135259
0,121882
0,51545
0,148796
0,187187
0,286695
0,1729
0,651254
0,221453
0,265726
0,568823
0,41649
0,101666
0,116538
0,298096
0,348530
0,26153
0,644736
0,624601
0,463557
0,314114
0,310499
0,430058
0,239701
0,614354
0,115003
0,440812
0,42155
0,167117
0,263543
0,391133
0,179500
0,192557
0,162253
0,625294
0,380709
0,489343
0,232223
0,483243
0,40802
0,494705
0,320700
0,148174
0,502999
0,383424
0,288423
0,651880
0,620836
0,344945
0,386242
0,128021
0,521254
0,207344
0,470996
0,555758
0,359148
0,552465
0,615665
0,354116
0,141897
0,83498
0,354974
0,233448
0,127230
0,385991
0,303388
0,458595
0,542992
0,533325
0,525202
0,343509
0,180072
0,45571
0,154534
0,547561
0,488550
0,432869
0,164927
0,427077
0,618851
0,629724
0,620956
0,627701
0,66350
0,111438
0,466954
0,93899
0,373707
0,252756
0,20317
0,365869
0,424124
0,55593
0,134902
0,73554
0,59171
0,235567
0,480316
0,614413
0,358173
0,348814
0,592765
0,232666
0,229662
0,579705
0,626867
0,283820
0,375186
0,376464
0,265613
